day,hour,min,price,inventory,date,timestamp,minute,main_contract,main_volume,main_contract_clean,signal,opti_price,filled_price,benchmark_amount,amount,slippage
44670,8,0,3739.0,3,2022-04-19,2022-04-19 08:00:00,2022-04-19 08:00:00,VGM22.csv,381,VGM22.csv,1.0,3738.0,3738.0,3739.0,3738.0,1.0
44670,13,0,3761.0,4,2022-04-19,2022-04-19 13:00:00,2022-04-19 13:00:00,VGM22.csv,39,VGM22.csv,1.0,3762.0,3762.0,3761.0,3762.0,-1.0
44671,8,0,3827.0,2,2022-04-20,2022-04-20 08:00:00,2022-04-20 08:00:00,VGM22.csv,862,VGM22.csv,-2.0,3827.0,3827.0,7654.0,7654.0,-0.0
44672,4,0,3864.0,1,2022-04-21,2022-04-21 04:00:00,2022-04-21 04:00:00,VGM22.csv,1307,VGM22.csv,-1.0,3871.0,3871.0,3864.0,3871.0,7.0
44673,8,0,3792.0,2,2022-04-22,2022-04-22 08:00:00,2022-04-22 08:00:00,VGM22.csv,275,VGM22.csv,1.0,3794.0,3794.0,3792.0,3794.0,-2.0
44673,15,45,3752.0,0,2022-04-22,2022-04-22 15:45:00,2022-04-22 15:45:00,VGM22.csv,273,VGM22.csv,-2.0,3760.0,3741.0,7504.0,7482.0,-22.0
44676,4,0,3695.0,1,2022-04-25,2022-04-25 04:00:00,2022-04-25 04:00:00,VGM22.csv,1883,VGM22.csv,1.0,3686.0,3686.0,3695.0,3686.0,9.0
44676,8,0,3700.0,3,2022-04-25,2022-04-25 08:00:00,2022-04-25 08:00:00,VGM22.csv,529,VGM22.csv,2.0,3709.0,3709.0,7400.0,7418.0,-18.0
44676,13,0,3694.0,5,2022-04-25,2022-04-25 13:00:00,2022-04-25 13:00:00,VGM22.csv,230,VGM22.csv,2.0,3706.0,3706.0,7388.0,7412.0,-24.0
44677,8,0,3725.0,3,2022-04-26,2022-04-26 08:00:00,2022-04-26 08:00:00,VGM22.csv,317,VGM22.csv,-2.0,3719.0,3719.0,7450.0,7438.0,-12.0
44677,13,0,3674.0,2,2022-04-26,2022-04-26 13:00:00,2022-04-26 13:00:00,VGM22.csv,601,VGM22.csv,-1.0,3657.0,3657.0,3674.0,3657.0,-17.0
44678,4,0,3660.0,1,2022-04-27,2022-04-27 04:00:00,2022-04-27 04:00:00,VGM22.csv,1558,VGM22.csv,-1.0,3670.0,3670.0,3660.0,3670.0,10.0
44679,4,0,3730.0,2,2022-04-28,2022-04-28 04:00:00,2022-04-28 04:00:00,VGM22.csv,962,VGM22.csv,1.0,3736.0,3736.0,3730.0,3736.0,-6.0
44679,8,0,3725.0,3,2022-04-28,2022-04-28 08:00:00,2022-04-28 08:00:00,VGM22.csv,619,VGM22.csv,1.0,3717.0,3717.0,3725.0,3717.0,8.0
44680,4,0,3760.0,2,2022-04-29,2022-04-29 04:00:00,2022-04-29 04:00:00,VGM22.csv,1095,VGM22.csv,-1.0,3767.0,3767.0,3760.0,3767.0,7.0
44680,8,0,3739.0,1,2022-04-29,2022-04-29 08:00:00,2022-04-29 08:00:00,VGM22.csv,170,VGM22.csv,-1.0,3748.0,3748.0,3739.0,3748.0,9.0
44680,15,45,3693.0,0,2022-04-29,2022-04-29 15:45:00,2022-04-29 15:45:00,VGM22.csv,1126,VGM22.csv,-1.0,3697.0,3681.0,3693.0,3681.0,-12.0
44683,8,0,3671.0,1,2022-05-02,2022-05-02 08:00:00,2022-05-02 08:00:00,VGM22.csv,151,VGM22.csv,1.0,3672.0,3672.0,3671.0,3672.0,-1.0
44683,13,0,3663.0,2,2022-05-02,2022-05-02 13:00:00,2022-05-02 13:00:00,VGM22.csv,151,VGM22.csv,1.0,3663.0,3663.0,3663.0,3663.0,0.0
44684,4,0,3715.0,4,2022-05-03,2022-05-03 04:00:00,2022-05-03 04:00:00,VGM22.csv,1430,VGM22.csv,2.0,3715.0,3715.0,7430.0,7430.0,0.0
44685,8,0,3706.0,3,2022-05-04,2022-05-04 08:00:00,2022-05-04 08:00:00,VGM22.csv,332,VGM22.csv,-1.0,3708.0,3708.0,3706.0,3708.0,2.0
44686,4,0,3751.0,2,2022-05-05,2022-05-05 04:00:00,2022-05-05 04:00:00,VGM22.csv,673,VGM22.csv,-1.0,3732.0,3732.0,3751.0,3732.0,-19.0
44686,8,0,3743.0,4,2022-05-05,2022-05-05 08:00:00,2022-05-05 08:00:00,VGM22.csv,398,VGM22.csv,2.0,3736.0,3736.0,7486.0,7472.0,14.0
44687,4,0,3627.0,3,2022-05-06,2022-05-06 04:00:00,2022-05-06 04:00:00,VGM22.csv,2449,VGM22.csv,-1.0,3634.0,3634.0,3627.0,3634.0,7.0
44687,13,0,3613.0,4,2022-05-06,2022-05-06 13:00:00,2022-05-06 13:00:00,VGM22.csv,732,VGM22.csv,1.0,3601.0,3601.0,3613.0,3601.0,12.0
44687,15,45,3597.0,0,2022-05-06,2022-05-06 15:45:00,2022-05-06 15:45:00,VGM22.csv,650,VGM22.csv,-4.0,3584.0,3593.0,14388.0,14372.0,-16.0
44690,4,0,3563.0,2,2022-05-09,2022-05-09 04:00:00,2022-05-09 04:00:00,VGM22.csv,1960,VGM22.csv,2.0,3550.0,3550.0,7126.0,7100.0,26.0
44690,8,0,3533.0,4,2022-05-09,2022-05-09 08:00:00,2022-05-09 08:00:00,VGM22.csv,616,VGM22.csv,2.0,3526.0,3526.0,7066.0,7052.0,14.0
44690,13,0,3514.0,5,2022-05-09,2022-05-09 13:00:00,2022-05-09 13:00:00,VGM22.csv,594,VGM22.csv,1.0,3510.0,3510.0,3514.0,3510.0,4.0
44691,4,0,3534.0,3,2022-05-10,2022-05-10 04:00:00,2022-05-10 04:00:00,VGM22.csv,849,VGM22.csv,-2.0,3543.5,3543.5,7068.0,7087.0,19.0
44691,8,0,3541.0,2,2022-05-10,2022-05-10 08:00:00,2022-05-10 08:00:00,VGM22.csv,421,VGM22.csv,-1.0,3548.5,3548.5,3541.0,3548.5,7.5
44692,4,0,3557.0,3,2022-05-11,2022-05-11 04:00:00,2022-05-11 04:00:00,VGM22.csv,568,VGM22.csv,1.0,3584.0,3584.0,3557.0,3584.0,-27.0
44692,8,0,3596.0,2,2022-05-11,2022-05-11 08:00:00,2022-05-11 08:00:00,VGM22.csv,1020,VGM22.csv,-1.0,3555.0,3555.0,3596.0,3555.0,-41.0
44693,4,0,3561.0,3,2022-05-12,2022-05-12 04:00:00,2022-05-12 04:00:00,VGM22.csv,1790,VGM22.csv,1.0,3547.0,3547.0,3561.0,3547.0,14.0
44693,8,0,3529.0,4,2022-05-12,2022-05-12 08:00:00,2022-05-12 08:00:00,VGM22.csv,1547,VGM22.csv,1.0,3533.0,3533.0,3529.0,3533.0,-4.0
44694,4,0,3624.0,3,2022-05-13,2022-05-13 04:00:00,2022-05-13 04:00:00,VGM22.csv,1005,VGM22.csv,-1.0,3649.0,3649.0,3624.0,3649.0,25.0
44694,8,0,3652.0,2,2022-05-13,2022-05-13 08:00:00,2022-05-13 08:00:00,VGM22.csv,420,VGM22.csv,-1.0,3656.0,3656.0,3652.0,3656.0,4.0
44694,13,0,3691.0,3,2022-05-13,2022-05-13 13:00:00,2022-05-13 13:00:00,VGM22.csv,296,VGM22.csv,1.0,3683.5,3683.5,3691.0,3683.5,7.5
44694,15,45,3689.0,0,2022-05-13,2022-05-13 15:45:00,2022-05-13 15:45:00,VGM22.csv,533,VGM22.csv,-3.0,3694.0,3694.0,11067.0,11082.0,15.0
44697,8,0,3660.0,2,2022-05-16,2022-05-16 08:00:00,2022-05-16 08:00:00,VGM22.csv,509,VGM22.csv,2.0,3664.0,3664.0,7320.0,7328.0,-8.0
44697,13,0,3667.0,3,2022-05-16,2022-05-16 13:00:00,2022-05-16 13:00:00,VGM22.csv,252,VGM22.csv,1.0,3675.0,3675.0,3667.0,3675.0,-8.0
44698,4,0,3712.0,4,2022-05-17,2022-05-17 04:00:00,2022-05-17 04:00:00,VGM22.csv,719,VGM22.csv,1.0,3726.5,3726.5,3712.0,3726.5,-14.5
44698,8,0,3724.0,1,2022-05-17,2022-05-17 08:00:00,2022-05-17 08:00:00,VGM22.csv,506,VGM22.csv,-3.0,3723.0,3723.0,11172.0,11169.0,-3.0
44698,13,0,3728.0,2,2022-05-17,2022-05-17 13:00:00,2022-05-17 13:00:00,VGM22.csv,107,VGM22.csv,1.0,3728.5,3728.5,3728.0,3728.5,-0.5
44699,8,0,3711.0,5,2022-05-18,2022-05-18 08:00:00,2022-05-18 08:00:00,VGM22.csv,1116,VGM22.csv,3.0,3701.0,3701.0,11133.0,11103.0,30.0
44699,13,0,3670.0,4,2022-05-18,2022-05-18 13:00:00,2022-05-18 13:00:00,VGM22.csv,361,VGM22.csv,-1.0,3653.0,3653.0,3670.0,3653.0,-17.0
44700,4,0,3611.0,3,2022-05-19,2022-05-19 04:00:00,2022-05-19 04:00:00,VGM22.csv,1234,VGM22.csv,-1.0,3607.0,3607.0,3611.0,3607.0,-4.0
44701,4,0,3668.0,4,2022-05-20,2022-05-20 04:00:00,2022-05-20 04:00:00,VGM22.csv,957,VGM22.csv,1.0,3669.0,3669.0,3668.0,3669.0,-1.0
44701,8,0,3694.0,1,2022-05-20,2022-05-20 08:00:00,2022-05-20 08:00:00,VGM22.csv,382,VGM22.csv,-3.0,3692.0,3692.0,11082.0,11076.0,-6.0
44701,15,45,3652.0,0,2022-05-20,2022-05-20 15:45:00,2022-05-20 15:45:00,VGM22.csv,243,VGM22.csv,-1.0,3636.0,3655.0,3652.0,3655.0,3.0
44704,4,0,3683.0,1,2022-05-23,2022-05-23 04:00:00,2022-05-23 04:00:00,VGM22.csv,2573,VGM22.csv,1.0,3666.0,3666.0,3683.0,3666.0,17.0
44704,8,0,3674.0,0,2022-05-23,2022-05-23 08:00:00,2022-05-23 08:00:00,VGM22.csv,165,VGM22.csv,-1.0,3670.0,3670.0,3674.0,3670.0,-4.0
44704,13,0,3697.0,1,2022-05-23,2022-05-23 13:00:00,2022-05-23 13:00:00,VGM22.csv,337,VGM22.csv,1.0,3690.0,3690.0,3697.0,3690.0,7.0
44705,4,0,3655.0,2,2022-05-24,2022-05-24 04:00:00,2022-05-24 04:00:00,VGM22.csv,1017,VGM22.csv,1.0,3661.0,3661.0,3655.0,3661.0,-6.0
44705,8,0,3671.0,5,2022-05-24,2022-05-24 08:00:00,2022-05-24 08:00:00,VGM22.csv,385,VGM22.csv,3.0,3676.0,3676.0,11013.0,11028.0,-15.0
44706,4,0,3658.0,4,2022-05-25,2022-05-25 04:00:00,2022-05-25 04:00:00,VGM22.csv,368,VGM22.csv,-1.0,3655.5,3655.5,3658.0,3655.5,-2.5
44706,13,0,3675.0,5,2022-05-25,2022-05-25 13:00:00,2022-05-25 13:00:00,VGM22.csv,728,VGM22.csv,1.0,3672.0,3672.0,3675.0,3672.0,3.0
44707,8,0,3700.0,3,2022-05-26,2022-05-26 08:00:00,2022-05-26 08:00:00,VGM22.csv,109,VGM22.csv,-2.0,3699.0,3699.0,7400.0,7398.0,-2.0
44708,8,0,3761.0,1,2022-05-27,2022-05-27 08:00:00,2022-05-27 08:00:00,VGM22.csv,2591,VGM22.csv,-2.0,3781.0,3781.0,7522.0,7562.0,40.0
44708,13,0,3807.0,0,2022-05-27,2022-05-27 13:00:00,2022-05-27 13:00:00,VGM22.csv,108,VGM22.csv,-1.0,3802.0,3802.0,3807.0,3802.0,-5.0
44711,8,0,3838.0,-1,2022-05-30,2022-05-30 08:00:00,2022-05-30 08:00:00,VGM22.csv,174,VGM22.csv,-1.0,3838.0,3838.0,3838.0,3838.0,-0.0
44711,13,0,3841.0,1,2022-05-30,2022-05-30 13:00:00,2022-05-30 13:00:00,VGM22.csv,96,VGM22.csv,2.0,3839.0,3841.0,7682.0,7682.0,0.0
44712,4,0,3813.0,3,2022-05-31,2022-05-31 04:00:00,2022-05-31 04:00:00,VGM22.csv,1833,VGM22.csv,2.0,3828.0,3828.0,7626.0,7656.0,-30.0
44712,8,0,3806.0,6,2022-05-31,2022-05-31 08:00:00,2022-05-31 08:00:00,VGM22.csv,944,VGM22.csv,3.0,3796.0,3796.0,11418.0,11388.0,30.0
44712,13,0,3807.0,5,2022-05-31,2022-05-31 13:00:00,2022-05-31 13:00:00,VGM22.csv,129,VGM22.csv,-1.0,3801.0,3801.0,3807.0,3801.0,-6.0
